Ano;Cultura;Espécie;Estado;Área..ha.
31/12/2006;Eucalipto;Eucalipto;Minas Gerais;1181429
31/12/2006;Eucalipto;Eucalipto;São Paulo;915841
31/12/2006;Eucalipto;Eucalipto;Mato Grosso do Sul;119319
31/12/2006;Eucalipto;Eucalipto;Bahia;540172
31/12/2006;Eucalipto;Eucalipto;Rio Grande do Sul;184245
31/12/2006;Eucalipto;Eucalipto;Espírito Santo;207800
31/12/2006;Eucalipto;Eucalipto;Maranhão;93285
31/12/2006;Eucalipto;Eucalipto;Paraná;121908
31/12/2006;Eucalipto;Eucalipto;Mato Grosso;113770
31/12/2006;Eucalipto;Eucalipto;Pará;115806
31/12/2006;Eucalipto;Eucalipto;Goiás;98765
31/12/2006;Eucalipto;Eucalipto;Tocantins;13901
31/12/2006;Eucalipto;Eucalipto;Santa Catarina;70341
31/12/2006;Eucalipto;Eucalipto;Amapá;58473
31/12/2006;Eucalipto;Eucalipto;Piauí;NA
31/12/2006;Eucalipto;Eucalipto;Outros;27491
31/12/2007;Eucalipto;Eucalipto;Minas Gerais;1218212
31/12/2007;Eucalipto;Eucalipto;São Paulo;911908
31/12/2007;Eucalipto;Eucalipto;Mato Grosso do Sul;207687
31/12/2007;Eucalipto;Eucalipto;Bahia;550127
31/12/2007;Eucalipto;Eucalipto;Rio Grande do Sul;222245
31/12/2007;Eucalipto;Eucalipto;Espírito Santo;208819
31/12/2007;Eucalipto;Eucalipto;Maranhão;106802
31/12/2007;Eucalipto;Eucalipto;Paraná;123070
31/12/2007;Eucalipto;Eucalipto;Mato Grosso;114854
31/12/2007;Eucalipto;Eucalipto;Pará;126286
31/12/2007;Eucalipto;Eucalipto;Goiás;102032
31/12/2007;Eucalipto;Eucalipto;Tocantins;21655
31/12/2007;Eucalipto;Eucalipto;Santa Catarina;74008
31/12/2007;Eucalipto;Eucalipto;Amapá;58874
31/12/2007;Eucalipto;Eucalipto;Piauí;NA
31/12/2007;Eucalipto;Eucalipto;Outros;31588
31/12/2008;Eucalipto;Eucalipto;Minas Gerais;1278210
31/12/2008;Eucalipto;Eucalipto;São Paulo;1001080
31/12/2008;Eucalipto;Eucalipto;Mato Grosso do Sul;265250
31/12/2008;Eucalipto;Eucalipto;Bahia;587610
31/12/2008;Eucalipto;Eucalipto;Rio Grande do Sul;277320
31/12/2008;Eucalipto;Eucalipto;Espírito Santo;210410
31/12/2008;Eucalipto;Eucalipto;Maranhão;111120
31/12/2008;Eucalipto;Eucalipto;Paraná;142430
31/12/2008;Eucalipto;Eucalipto;Mato Grosso;132922
31/12/2008;Eucalipto;Eucalipto;Pará;136290
31/12/2008;Eucalipto;Eucalipto;Goiás;113177
31/12/2008;Eucalipto;Eucalipto;Tocantins;31920
31/12/2008;Eucalipto;Eucalipto;Santa Catarina;77440
31/12/2008;Eucalipto;Eucalipto;Amapá;63310
31/12/2008;Eucalipto;Eucalipto;Piauí;NA
31/12/2008;Eucalipto;Eucalipto;Outros;27580
31/12/2009;Eucalipto;Eucalipto;Minas Gerais;1300000
31/12/2009;Eucalipto;Eucalipto;São Paulo;1029670
31/12/2009;Eucalipto;Eucalipto;Mato Grosso do Sul;290890
31/12/2009;Eucalipto;Eucalipto;Bahia;628440
31/12/2009;Eucalipto;Eucalipto;Rio Grande do Sul;271980
31/12/2009;Eucalipto;Eucalipto;Espírito Santo;204570
31/12/2009;Eucalipto;Eucalipto;Maranhão;137360
31/12/2009;Eucalipto;Eucalipto;Paraná;157920
31/12/2009;Eucalipto;Eucalipto;Mato Grosso;147378
31/12/2009;Eucalipto;Eucalipto;Pará;139720
31/12/2009;Eucalipto;Eucalipto;Goiás;115286
31/12/2009;Eucalipto;Eucalipto;Tocantins;44310
31/12/2009;Eucalipto;Eucalipto;Santa Catarina;100140
31/12/2009;Eucalipto;Eucalipto;Amapá;62880
31/12/2009;Eucalipto;Eucalipto;Piauí;NA
31/12/2009;Eucalipto;Eucalipto;Outros;28380
31/12/2006;Pinus;Pinus;Paraná;686453
31/12/2006;Pinus;Pinus;Santa Catarina;530992
31/12/2006;Pinus;Pinus;Rio Grande do Sul;181378
31/12/2006;Pinus;Pinus;São Paulo;214491
31/12/2006;Pinus;Pinus;Minas Gerais;146000
31/12/2006;Pinus;Pinus;Goiás;14409
31/12/2006;Pinus;Pinus;Mato Grosso do Sul;28500
31/12/2006;Pinus;Pinus;Bahia;54820
31/12/2006;Pinus;Pinus;Espírito Santo;4408
31/12/2006;Pinus;Pinus;Tocantins;NA
31/12/2006;Pinus;Pinus;Amapá;20490
31/12/2006;Pinus;Pinus;Mato Grosso;7
31/12/2006;Pinus;Pinus;Maranhão;NA
31/12/2006;Pinus;Pinus;Pará;149
31/12/2006;Pinus;Pinus;Piauí;NA
31/12/2006;Pinus;Pinus;Outros;4189
31/12/2007;Pinus;Pinus;Paraná;701578
31/12/2007;Pinus;Pinus;Santa Catarina;548037
31/12/2007;Pinus;Pinus;Rio Grande do Sul;182378
31/12/2007;Pinus;Pinus;São Paulo;209621
31/12/2007;Pinus;Pinus;Minas Gerais;143395
31/12/2007;Pinus;Pinus;Goiás;13828
31/12/2007;Pinus;Pinus;Mato Grosso do Sul;20697
31/12/2007;Pinus;Pinus;Bahia;41221
31/12/2007;Pinus;Pinus;Espírito Santo;4093
31/12/2007;Pinus;Pinus;Tocantins;700
31/12/2007;Pinus;Pinus;Amapá;9000
31/12/2007;Pinus;Pinus;Mato Grosso;7
31/12/2007;Pinus;Pinus;Maranhão;NA
31/12/2007;Pinus;Pinus;Pará;101
31/12/2007;Pinus;Pinus;Piauí;NA
31/12/2007;Pinus;Pinus;Outros;NA
31/12/2008;Pinus;Pinus;Paraná;714890
31/12/2008;Pinus;Pinus;Santa Catarina;551220
31/12/2008;Pinus;Pinus;Rio Grande do Sul;173160
31/12/2008;Pinus;Pinus;São Paulo;172480
31/12/2008;Pinus;Pinus;Minas Gerais;145000
31/12/2008;Pinus;Pinus;Goiás;15200
31/12/2008;Pinus;Pinus;Mato Grosso do Sul;18800
31/12/2008;Pinus;Pinus;Bahia;35090
31/12/2008;Pinus;Pinus;Espírito Santo;3990
31/12/2008;Pinus;Pinus;Tocantins;850
31/12/2008;Pinus;Pinus;Amapá;1620
31/12/2008;Pinus;Pinus;Mato Grosso;10
31/12/2008;Pinus;Pinus;Maranhão;NA
31/12/2008;Pinus;Pinus;Pará;10
31/12/2008;Pinus;Pinus;Piauí;NA
31/12/2008;Pinus;Pinus;Outros;NA
31/12/2009;Pinus;Pinus;Paraná;695790
31/12/2009;Pinus;Pinus;Santa Catarina;550850
31/12/2009;Pinus;Pinus;Rio Grande do Sul;171210
31/12/2009;Pinus;Pinus;São Paulo;167660
31/12/2009;Pinus;Pinus;Minas Gerais;140000
31/12/2009;Pinus;Pinus;Goiás;15200
31/12/2009;Pinus;Pinus;Mato Grosso do Sul;16870
31/12/2009;Pinus;Pinus;Bahia;31040
31/12/2009;Pinus;Pinus;Espírito Santo;3940
31/12/2009;Pinus;Pinus;Tocantins;850
31/12/2009;Pinus;Pinus;Amapá;810
31/12/2009;Pinus;Pinus;Mato Grosso;10
31/12/2009;Pinus;Pinus;Maranhão;NA
31/12/2009;Pinus;Pinus;Pará;NA
31/12/2009;Pinus;Pinus;Piauí;NA
31/12/2009;Pinus;Pinus;Outros;490
31/12/2010;Eucalipto;Eucalipto;Minas Gerais;1400000
31/12/2010;Eucalipto;Eucalipto;São Paulo;1044813
31/12/2010;Eucalipto;Eucalipto;Mato Grosso do Sul;378195
31/12/2010;Eucalipto;Eucalipto;Bahia;631464
31/12/2010;Eucalipto;Eucalipto;Rio Grande do Sul;273042
31/12/2010;Eucalipto;Eucalipto;Espírito Santo;203885
31/12/2010;Eucalipto;Eucalipto;Paraná;161422
31/12/2010;Eucalipto;Eucalipto;Maranhão;151403
31/12/2010;Eucalipto;Eucalipto;Mato Grosso;150646
31/12/2010;Eucalipto;Eucalipto;Pará;148656
31/12/2010;Eucalipto;Eucalipto;Goiás;116439
31/12/2010;Eucalipto;Eucalipto;Tocantins;47542
31/12/2010;Eucalipto;Eucalipto;Santa Catarina;102399
31/12/2010;Eucalipto;Eucalipto;Amapá;49369
31/12/2010;Eucalipto;Eucalipto;Piauí;37025
31/12/2010;Eucalipto;Eucalipto;Outros;4650
31/12/2011;Eucalipto;Eucalipto;Minas Gerais;1401787
31/12/2011;Eucalipto;Eucalipto;São Paulo;1031677
31/12/2011;Eucalipto;Eucalipto;Mato Grosso do Sul;475528
31/12/2011;Eucalipto;Eucalipto;Bahia;607440
31/12/2011;Eucalipto;Eucalipto;Rio Grande do Sul;280198
31/12/2011;Eucalipto;Eucalipto;Espírito Santo;197512
31/12/2011;Eucalipto;Eucalipto;Paraná;188153
31/12/2011;Eucalipto;Eucalipto;Maranhão;165717
31/12/2011;Eucalipto;Eucalipto;Mato Grosso;175592
31/12/2011;Eucalipto;Eucalipto;Pará;151378
31/12/2011;Eucalipto;Eucalipto;Goiás;118636
31/12/2011;Eucalipto;Eucalipto;Tocantins;65502
31/12/2011;Eucalipto;Eucalipto;Santa Catarina;104686
31/12/2011;Eucalipto;Eucalipto;Amapá;50099
31/12/2011;Eucalipto;Eucalipto;Piauí;26493
31/12/2011;Eucalipto;Eucalipto;Outros;9314
31/12/2012;Eucalipto;Eucalipto;Minas Gerais;1438971
31/12/2012;Eucalipto;Eucalipto;São Paulo;1041695
31/12/2012;Eucalipto;Eucalipto;Mato Grosso do Sul;587310
31/12/2012;Eucalipto;Eucalipto;Bahia;605464
31/12/2012;Eucalipto;Eucalipto;Rio Grande do Sul;284701
31/12/2012;Eucalipto;Eucalipto;Espírito Santo;203349
31/12/2012;Eucalipto;Eucalipto;Paraná;197835
31/12/2012;Eucalipto;Eucalipto;Maranhão;173324
31/12/2012;Eucalipto;Eucalipto;Mato Grosso;184628
31/12/2012;Eucalipto;Eucalipto;Pará;159657
31/12/2012;Eucalipto;Eucalipto;Goiás;115567
31/12/2012;Eucalipto;Eucalipto;Tocantins;109000
31/12/2012;Eucalipto;Eucalipto;Santa Catarina;106588
31/12/2012;Eucalipto;Eucalipto;Amapá;49506
31/12/2012;Eucalipto;Eucalipto;Piauí;27730
31/12/2012;Eucalipto;Eucalipto;Outros;18838
31/12/2013;Eucalipto;Eucalipto;Minas Gerais;1404429
31/12/2013;Eucalipto;Eucalipto;São Paulo;1010444
31/12/2013;Eucalipto;Eucalipto;Mato Grosso do Sul;699128
31/12/2013;Eucalipto;Eucalipto;Bahia;623971
31/12/2013;Eucalipto;Eucalipto;Rio Grande do Sul;316446
31/12/2013;Eucalipto;Eucalipto;Espírito Santo;221559
31/12/2013;Eucalipto;Eucalipto;Paraná;200473
31/12/2013;Eucalipto;Eucalipto;Maranhão;209249
31/12/2013;Eucalipto;Eucalipto;Mato Grosso;187090
31/12/2013;Eucalipto;Eucalipto;Pará;159657
31/12/2013;Eucalipto;Eucalipto;Goiás;121375
31/12/2013;Eucalipto;Eucalipto;Tocantins;111131
31/12/2013;Eucalipto;Eucalipto;Santa Catarina;107345
31/12/2013;Eucalipto;Eucalipto;Amapá;57169
31/12/2013;Eucalipto;Eucalipto;Piauí;28053
31/12/2013;Eucalipto;Eucalipto;Outros;15657
31/12/2014;Eucalipto;Eucalipto;Minas Gerais;1400232
31/12/2014;Eucalipto;Eucalipto;São Paulo;976186
31/12/2014;Eucalipto;Eucalipto;Mato Grosso do Sul;803699
31/12/2014;Eucalipto;Eucalipto;Bahia;630808
31/12/2014;Eucalipto;Eucalipto;Rio Grande do Sul;309125
31/12/2014;Eucalipto;Eucalipto;Espírito Santo;228781
31/12/2014;Eucalipto;Eucalipto;Paraná;224089
31/12/2014;Eucalipto;Eucalipto;Maranhão;211334
31/12/2014;Eucalipto;Eucalipto;Mato Grosso;187090
31/12/2014;Eucalipto;Eucalipto;Pará;125110
31/12/2014;Eucalipto;Eucalipto;Goiás;124297
31/12/2014;Eucalipto;Eucalipto;Tocantins;115564
31/12/2014;Eucalipto;Eucalipto;Santa Catarina;112944
31/12/2014;Eucalipto;Eucalipto;Amapá;60025
31/12/2014;Eucalipto;Eucalipto;Piauí;31212
31/12/2014;Eucalipto;Eucalipto;Outros;18157
31/12/2015;Eucalipto;Eucalipto;Minas Gerais;1395032
31/12/2015;Eucalipto;Eucalipto;São Paulo;976613
31/12/2015;Eucalipto;Eucalipto;Mato Grosso do Sul;826031
31/12/2015;Eucalipto;Eucalipto;Bahia;614390
31/12/2015;Eucalipto;Eucalipto;Rio Grande do Sul;308515
31/12/2015;Eucalipto;Eucalipto;Espírito Santo;227222
31/12/2015;Eucalipto;Eucalipto;Paraná;285125
31/12/2015;Eucalipto;Eucalipto;Maranhão;210496
31/12/2015;Eucalipto;Eucalipto;Mato Grosso;185219
31/12/2015;Eucalipto;Eucalipto;Pará;130431
31/12/2015;Eucalipto;Eucalipto;Goiás;127201
31/12/2015;Eucalipto;Eucalipto;Tocantins;116365
31/12/2015;Eucalipto;Eucalipto;Santa Catarina;116250
31/12/2015;Eucalipto;Eucalipto;Amapá;63026
31/12/2015;Eucalipto;Eucalipto;Piauí;29333
31/12/2015;Eucalipto;Eucalipto;Outros;19358
31/12/2016;Eucalipto;Eucalipto;Minas Gerais;1390032
31/12/2016;Eucalipto;Eucalipto;São Paulo;946124
31/12/2016;Eucalipto;Eucalipto;Mato Grosso do Sul;877795
31/12/2016;Eucalipto;Eucalipto;Bahia;612199
31/12/2016;Eucalipto;Eucalipto;Rio Grande do Sul;308178
31/12/2016;Eucalipto;Eucalipto;Espírito Santo;233760
31/12/2016;Eucalipto;Eucalipto;Paraná;294050
31/12/2016;Eucalipto;Eucalipto;Maranhão;221859
31/12/2016;Eucalipto;Eucalipto;Mato Grosso;185219
31/12/2016;Eucalipto;Eucalipto;Pará;133996
31/12/2016;Eucalipto;Eucalipto;Goiás;127201
31/12/2016;Eucalipto;Eucalipto;Tocantins;116798
31/12/2016;Eucalipto;Eucalipto;Santa Catarina;116240
31/12/2016;Eucalipto;Eucalipto;Amapá;65026
31/12/2016;Eucalipto;Eucalipto;Piauí;26068
31/12/2016;Eucalipto;Eucalipto;Outros;19239
31/12/2010;Pinus;Pinus;Paraná;686509
31/12/2010;Pinus;Pinus;Santa Catarina;545592
31/12/2010;Pinus;Pinus;Rio Grande do Sul;168955
31/12/2010;Pinus;Pinus;São Paulo;162005
31/12/2010;Pinus;Pinus;Minas Gerais;136310
31/12/2010;Pinus;Pinus;Goiás;12160
31/12/2010;Pinus;Pinus;Mato Grosso do Sul;13847
31/12/2010;Pinus;Pinus;Bahia;26570
31/12/2010;Pinus;Pinus;Espírito Santo;3546
31/12/2010;Pinus;Pinus;Tocantins;850
31/12/2010;Pinus;Pinus;Amapá;15
31/12/2011;Pinus;Pinus;Paraná;658707
31/12/2011;Pinus;Pinus;Santa Catarina;538254
31/12/2011;Pinus;Pinus;Rio Grande do Sul;164806
31/12/2011;Pinus;Pinus;São Paulo;156726
31/12/2011;Pinus;Pinus;Minas Gerais;75408
31/12/2011;Pinus;Pinus;Goiás;10760
31/12/2011;Pinus;Pinus;Mato Grosso do Sul;11871
31/12/2011;Pinus;Pinus;Bahia;21520
31/12/2011;Pinus;Pinus;Espírito Santo;2546
31/12/2011;Pinus;Pinus;Tocantins;850
31/12/2011;Pinus;Pinus;Amapá;445
31/12/2012;Pinus;Pinus;Paraná;619731
31/12/2012;Pinus;Pinus;Santa Catarina;539377
31/12/2012;Pinus;Pinus;Rio Grande do Sul;164832
31/12/2012;Pinus;Pinus;São Paulo;144802
31/12/2012;Pinus;Pinus;Minas Gerais;52710
31/12/2012;Pinus;Pinus;Goiás;16432
31/12/2012;Pinus;Pinus;Mato Grosso do Sul;9825
31/12/2012;Pinus;Pinus;Bahia;11230
31/12/2012;Pinus;Pinus;Espírito Santo;2546
31/12/2012;Pinus;Pinus;Tocantins;853
31/12/2012;Pinus;Pinus;Amapá;445
31/12/2013;Pinus;Pinus;Paraná;662296
31/12/2013;Pinus;Pinus;Santa Catarina;540542
31/12/2013;Pinus;Pinus;Rio Grande do Sul;164174
31/12/2013;Pinus;Pinus;São Paulo;127693
31/12/2013;Pinus;Pinus;Minas Gerais;46807
31/12/2013;Pinus;Pinus;Goiás;9151
31/12/2013;Pinus;Pinus;Mato Grosso do Sul;8330
31/12/2013;Pinus;Pinus;Bahia;7298
31/12/2013;Pinus;Pinus;Espírito Santo;2801
31/12/2013;Pinus;Pinus;Tocantins;609
31/12/2013;Pinus;Pinus;Amapá;445
31/12/2014;Pinus;Pinus;Paraná;673769
31/12/2014;Pinus;Pinus;Santa Catarina;541162
31/12/2014;Pinus;Pinus;Rio Grande do Sul;184585
31/12/2014;Pinus;Pinus;São Paulo;123996
31/12/2014;Pinus;Pinus;Minas Gerais;39674
31/12/2014;Pinus;Pinus;Goiás;9087
31/12/2014;Pinus;Pinus;Mato Grosso do Sul;7135
31/12/2014;Pinus;Pinus;Bahia;6499
31/12/2014;Pinus;Pinus;Espírito Santo;2660
31/12/2014;Pinus;Pinus;Tocantins;430
31/12/2014;Pinus;Pinus;Amapá;NA
31/12/2015;Pinus;Pinus;Paraná;670906
31/12/2015;Pinus;Pinus;Santa Catarina;542662
31/12/2015;Pinus;Pinus;Rio Grande do Sul;184603
31/12/2015;Pinus;Pinus;São Paulo;124222
31/12/2015;Pinus;Pinus;Minas Gerais;37636
31/12/2015;Pinus;Pinus;Goiás;8569
31/12/2015;Pinus;Pinus;Mato Grosso do Sul;6292
31/12/2015;Pinus;Pinus;Bahia;3371
31/12/2015;Pinus;Pinus;Espírito Santo;2713
31/12/2015;Pinus;Pinus;Tocantins;265
31/12/2015;Pinus;Pinus;Amapá;NA
31/12/2016;Pinus;Pinus;Paraná;672607
31/12/2016;Pinus;Pinus;Santa Catarina;545835
31/12/2016;Pinus;Pinus;Rio Grande do Sul;184595
31/12/2016;Pinus;Pinus;São Paulo;124179
31/12/2016;Pinus;Pinus;Minas Gerais;36764
31/12/2016;Pinus;Pinus;Goiás;8500
31/12/2016;Pinus;Pinus;Mato Grosso do Sul;5852
31/12/2016;Pinus;Pinus;Bahia;3301
31/12/2016;Pinus;Pinus;Espírito Santo;2500
31/12/2016;Pinus;Pinus;Tocantins;200
31/12/2016;Pinus;Pinus;Amapá;NA
31/12/2010;Outras culturas;Seringueira;Não informado;159500
31/12/2010;Outras culturas;Acácia;Não informado;127600
31/12/2010;Outras culturas;Teca;Não informado;65440
31/12/2010;Outras culturas;Paricá;Não informado;85470
31/12/2010;Outras culturas;Araucária;Não informado;11190
31/12/2010;Outras culturas;Pópulus;Não informado;4221
31/12/2010;Outras culturas;Outras;Não informado;8969
31/12/2011;Outras culturas;Seringueira;Não informado;165648
31/12/2011;Outras culturas;Acácia;Não informado;146813
31/12/2011;Outras culturas;Teca;Não informado;67693
31/12/2011;Outras culturas;Paricá;Não informado;85473
31/12/2011;Outras culturas;Araucária;Não informado;11179
31/12/2011;Outras culturas;Pópulus;Não informado;4220
31/12/2011;Outras culturas;Outras;Não informado;8256
31/12/2012;Outras culturas;Seringueira;Não informado;168848
31/12/2012;Outras culturas;Acácia;Não informado;148311
31/12/2012;Outras culturas;Teca;Não informado;67329
31/12/2012;Outras culturas;Paricá;Não informado;87901
31/12/2012;Outras culturas;Araucária;Não informado;11343
31/12/2012;Outras culturas;Pópulus;Não informado;4216
31/12/2012;Outras culturas;Outras;Não informado;33183
31/12/2013;Outras culturas;Seringueira;Não informado;172448
31/12/2013;Outras culturas;Acácia;Não informado;146903
31/12/2013;Outras culturas;Teca;Não informado;88270
31/12/2013;Outras culturas;Paricá;Não informado;87519
31/12/2013;Outras culturas;Araucária;Não informado;11360
31/12/2013;Outras culturas;Pópulus;Não informado;4216
31/12/2013;Outras culturas;Outras;Não informado;46937
31/12/2014;Outras culturas;Seringueira;Não informado;229059
31/12/2014;Outras culturas;Acácia;Não informado;160872
31/12/2014;Outras culturas;Teca;Não informado;87499
31/12/2014;Outras culturas;Paricá;Não informado;89081
31/12/2014;Outras culturas;Araucária;Não informado;11122
31/12/2014;Outras culturas;Pópulus;Não informado;4216
31/12/2014;Outras culturas;Outras;Não informado;6672
31/12/2015;Outras culturas;Seringueira;Não informado;229059
31/12/2015;Outras culturas;Acácia;Não informado;160827
31/12/2015;Outras culturas;Teca;Não informado;87410
31/12/2015;Outras culturas;Paricá;Não informado;90047
31/12/2015;Outras culturas;Araucária;Não informado;11038
31/12/2015;Outras culturas;Pópulus;Não informado;4216
31/12/2015;Outras culturas;Outras;Não informado;6604
31/12/2016;Outras culturas;Seringueira;Não informado;229964
31/12/2016;Outras culturas;Acácia;Não informado;159877
31/12/2016;Outras culturas;Teca;Não informado;87502
31/12/2016;Outras culturas;Paricá;Não informado;90047
31/12/2016;Outras culturas;Araucária;Não informado;11114
31/12/2016;Outras culturas;Pópulus;Não informado;4216
31/12/2016;Outras culturas;Outras;Não informado;6641
